ရှိ v v
သေး part part
တယ် ppm ppm
။ punc punc
အဲဒီ pron pron
လေယာဉ် n n
ကြိုက် v v
လား part part
။ punc punc

‌ကျေးဇူး n n
အရမ်း adv adv
တင် v v
ပါ part part
တယ် ppm ppm
ဆရာ n n
။ punc punc

ကျွန်တော် pron pron
ဒီ adj adj
အိတ် n n
နှစ် tn tn
လုံး part part
ကို ppm ppm
စစ် v v
ဖို့ part part
ရှိ v v
ပါ part part
တယ် ppm ppm
။ punc punc

Chiangrai fw fw
က ppm ppm
နေ part part
လာ v v
မယ့် ppm ppm
ရထား n n
က ppm ppm
ဘယ် adj adj
စင်္ကြံ n n
မှာ ppm ppm
ဆိုက် v v
မှာ ppm ppm
လဲ part part
။ punc punc

ဘာ pron pron
ဖြစ် v v
လို့ part part
ဖြစ် v v
တာ part part
လဲ part part
။ punc punc

ကျွန်တော့် pron pron
ကား n n
မ part part
နိုး v v
တော့ part part
ဘူး part part
။ punc punc

ဒီ adj adj
ဇာတ်ကြောင်း n n
က ppm ppm
ခံစားချက် n n
တွေ part part
အများကြီး adj adj
ပါ part part
တယ် ppm ppm
။ punc punc

လာ v v
မယ့် ppm ppm
အင်္ဂါနေ့ n n
အတွက် ppm ppm
ငါးယောက်စာ adj n
စားပွဲ n n
တစ် tn tn
ဝိုင်း part part
ကြိုတင် adv adv
မှာ v v
ချင် part part
ပါ part part
တယ် ppm ppm
။ punc punc

ဒါ pron pron
က ppm ppm
ရိုးရိုးတန်း n n
အိပ်စင်တွဲ n n
ပါ part part
။ punc punc
ခင်ဗျား pron pron
ရဲ့ ppm ppm
လက်မှတ် n n
ကို ppm ppm
ပြ v v
ပါ part part
။ punc punc

ဒီ pron pron
မှာ ppm ppm
ဖျက် v v
လိုက် part part
ပါ part part
။ punc punc

အားနာ v v
ပါ part part
တယ် ppm ppm
အရက်မူး n n
တိုင်း part part
ကိရိယာ n n
နဲ့ conj ppm
စစ် n v
ရ part part
ပါ့ part part
မယ် ppm ppm
။ punc punc

လိုင်းကား n n
က ppm ppm
လွန် v v
ခဲ့ part part
တဲ့ part part
မိနစ် n n
အနည်းငယ် n n
က ppm ppm
ထွက် v v
သွား part part
တယ် ppm ppm
။ punc punc

၁၅ num num
နာရီ n n
လောက် part part
ကြာ v v
တယ် ppm ppm
ဆို v v
တော့ part part
မနက်ဖြန် n n
မနက် n n
၁၀ num num
နာရီ n n
လောက် part part
မှာ ppm ppm
ရောက် v v
လိမ့် part part
မယ် ppm ppm
။ punc punc

ကြက်သွန်ဖြူ n n
နဲ့ ppm conj
ဆီ n n
လို v v
ချင် part part
တယ် ppm ppm
။ punc punc

ကျွန်တော် pron pron
ဖျက်သိမ်း v v
ပေး part part
ပါ part part
မယ် ppm ppm
။ punc punc
တစ် tn tn
ချိန် n n
ချိန် n n
မှာ ppm ppm
ကျွန်တော် pron pron
တို့ part part
ခင်ဗျား pron pron
ကို ppm ppm
ကူညီ v v
နိုင် part part
လိမ့် ppm part
မယ် ppm ppm
လို့ part part
မျှော်လင့် v v
ပါ part part
တယ် ppm ppm
။ punc punc

အားနာ v v
ပါ part part
တယ် ppm ppm
ခင်ဗျား pron pron
ဟိုတယ် n n
မှာ ppm ppm
ည n n
ကုန် v v
ရ part part
တော့ part part
မယ် ppm ppm
။ punc punc

ဒီ adj adj
ဟင်း n n
က ppm ppm
နည်းနည်း adv adv
ကြာ v v
တယ် ppm ppm
။ punc punc

ကျွန်တော် pron pron
ရဲ့ ppm ppm
လက်သည်း n n
ခြေသည်း n n
တွေ part part
ကို ppm ppm
အရောင်ဆိုး v v
ချင် part part
တယ် ppm ppm
။ punc punc

ဘယ် adj adj
လမ်း n n
ကို ppm ppm
သွား v v
ရ part part
မလဲ part part
။ punc punc
ကျွန်တော် pron pron
Tide fw fw
ဟိုတယ် n n
ကို ppm ppm
ပြန် v v
ချင် part part
တယ် ppm ppm
။ punc punc

ဈေးဝယ်စင်တာ n n
ကို ppm ppm
မြေအောက်ရထား n n
နဲ့ ppm ppm
သွား v v
လို့ part part
ရ v v
နိုင် part part
မလား part part
။ punc punc

ဒီ adj adj
ခုံ n n
က ppm ppm
အား v v
လား part part
။ punc punc

တူ v n
တွေ part part
ကို ppm ppm
လက်ညှိုး n n
လက်ခလယ် n n
နဲ့ ppm ppm
ကျွမ်းကျင် v adv
စွာ part part
ကိုင်တွယ် v v
ပါ part part
။ punc punc

ဝင် v v
ခ n n
ပေး v v
ရ part part
မှာ ppm ppm
လား part part
။ punc punc

ခင်ဗျား pron pron
ရဲ့ ppm ppm
သမီး n n
လေး part part
က ppm ppm
အရပ် n n
၁.၄ num num
မီတာ n n
ထက် conj conj
ပို adj adj
ရှည် adj adj
တယ် ppm ppm
သူ့ pron pron
ကို ppm ppm
လူကြီးလက်မှတ် n adv
ဝယ် v v
သင့် part part
ပါ part part
တယ် ppm ppm
။ punc punc

သူ pron pron
များ part part
တွေ part part
နဲ့ ppm conj
စားပွဲ n n
တစ် tn tn
ဝိုင်း part part
အတူတူ adv adv
ထိုင် v v
ပေး part part
နိုင် part part
မလား part part
။ punc punc

ပြီး v conj
တော့ part part
အဲဒါ pron pron
ကို ppm ppm
ပြင်းပြင်း adv adv
ဖျော် v v
ပေး part part
ပါ part part
။ punc punc

ခင်ဗျား pron pron
ဆိုးဆိုးရွားရွား adv adv
အအေးမိ v v
တာ part part
လို့ part part
ထင် v v
တယ် ppm ppm
။ punc punc

နောက် n n
တစ် tn tn
ကြိမ် part part
ကျွန်တော့် pron pron
အမေ n n
ကင် v v
ထား part part
တဲ့ part part
အကင် n n
တွေ part part
စား v v
ဖို့ part part
ဖိတ် v v
ဦး part part
မယ် ppm ppm
။ punc punc

ဘယ် adj adj
ဘူတာ n n
မှာ ppm ppm
ကျွန်တော် pron pron
ဆင်း v v
သင့် part part
လဲ part part
။ punc punc

ဒီ adj adj
ပူရှိန်ပြား n n
တွေ part part
က ppm ppm
အများကြီး adj adv
ကူညီ v v
ပေး part part
တယ် ppm ppm
။ punc punc

အားနာ v v
ပါ part part
တယ် ppm ppm
တီးဝိုင်း n n
ရှိ v v
ရင် conj conj
ည n n
၈ num num
နာရီ n n
ပြီး conj v
တာ part part
နဲ့ ppm ppm
သတ်မှတ် v v
ထား part part
တဲ့ part part
ဈေးနှုန်း n n
က ppm ppm
၁၀ num num
ဒေါ်လာ n n
ပါ part part
။ punc punc

ခင်ဗျား pron pron
ဘိလိယက် n n
ကစား v v
လား part part
။ punc punc

ကောင်း adj adj
လိုက် part part
တာ part part
။ punc punc

အဲဒီ pron pron
ကို ppm ppm
ဘယ်လို adv adv
သွား v v
မလဲ part part
ဘတ်စ်ကား n n
နဲ့ ppm ppm
လား part part
ကား n n
နဲ့ part ppm
လား part part
။ punc punc

ပို adj adj
ငယ် adj adj
တဲ့ part part
တစ် tn tn
ယောက် part part
အတွက် ppm ppm
က ppm ppm
အခမဲ့ adj n
ဒါပေမယ့် conj conj
နောက် n n
တစ် tn tn
ယောက် part part
အတွက် ppm ppm
ကလေးလက်မှတ် n n
တစ် tn tn
စောင် part part
ဝယ် v v
ရ part part
မယ် ppm ppm
။ punc punc

ဒီ adj adj
ပုံစံကို n n
ဖြည့် v v
ပါ part part
။ punc punc

စင်မြင့် n n
နဲ့ ppm ppm
နီး v v
တဲ့ part part
ခုံ n n
နှစ် tn tn
ခုံ n n
ကို ppm ppm
ပို adv adv
ကြိုက် v v
ပါ part part
တယ် ppm ppm
။ punc punc

ကိစ္စ n n
မ part part
ရှိ v v
ပါ part part
ဘူး part part
။ punc punc
အဆင်မပြေမှု part n
လေး part part
တွေ part part
အတွက် ppm ppm
လည်း part part
တောင်းပန် v v
ပါ part part
တယ် ppm ppm
။ punc punc

ဒုတိယ adj adj
တန်း n n
မှာ ppm ppm
ထိုင်ခုံ n n
ကျန် v v
သေး part part
လား part part
။ punc punc

ခင်ဗျား pron pron
အိပ်စင်လက်မှတ် n n
တစ် tn tn
စောင် part part
နဲ့ ppm conj
သူ n pron
တို့ part part
အတွက် ppm ppm
ကလေးလက်မှတ် n n
နှစ် tn tn
စောင် part part
ဝယ် v v
ဖို့ part part
လို v v
တယ် ppm ppm
။ punc punc

ခင်ဗျား pron pron
အထဲ n n
က ppm ppm
ပစ္စည်း n n
တွေ part part
ကို ppm ppm
အာမခံ n v
ထား part part
ချင် part part
သလား part part
။ punc punc

အပေါ်စီး n n
က ppm ppm
ကြည့် v v
တဲ့ part part
နေရာ n n
က ppm ppm
ဘယ် adj adj
နေရာ n n
မှာ ppm ppm
လဲ part part
။ punc punc

တစ် tn tn
ရက် n n
ဘယ်လောက် adj adj
လဲ part part
။ punc punc

ကျွန်တော် pron pron
နာကျင်မှု part n
သက်သာ v v
အောင် conj conj
ဆေး n n
တချို့ adv n
ပေး v v
ပါ့ part part
မယ် ppm ppm
၊ punc punc
ပြီး conj v
တော့ part part
ခင်ဗျား pron pron
သုံး tn tn
လေး tn tn
ရက် n n
လောက် part part
တော့ part part
အနားယူ v v
သင့် part part
တယ် ppm ppm
။ punc punc
အလေးအပင် n n
တွေ part part
လည်း part part
မ part part
မ v v
ပါ part part
နဲ့ part part
။ punc punc

ဒီ adj adj
နား n n
မှာ ppm ppm
စားသောက်ဆိုင် n n
ရှိ v v
လား part part
။ punc punc

ကျွန်တော် pron pron
သမုဒ္ဒရာ n n
မြင်ကွင်း n n
မြင် v v
ချင် part part
ပါ part part
တယ် ppm ppm
။ punc punc

အစီအစဉ် n n
သိ v v
ပါရစေ ppm ppm
။ punc punc

နောက်ထပ် adv adv
ဘာ pron pron
လို v v
သေး part part
လဲ part part
။ punc punc

ဒါ pron pron
ကျွန်တော် pron pron
ကျွေး v v
တာ part part
။ punc punc

ဘတ်စကက်ဘော n n
ထောက်တိုင် n n
ကျိုး v v
နေ part part
တယ် ppm ppm
။ punc punc

နှစ်ကူးအကြိုနေ့ n n
တိုင်း part part
နယူးယောက်နိုင်ငံသား n n
တွေ part part
နဲ့ conj conj
ဧည့်သည် n n
တွေ part part
က ppm ppm
ဒီ pron pron
မှာ ppm ppm
နှစ်သစ် n n
ကို ppm ppm
လာကြို v v
ကြ part part
တယ် ppm ppm
။ punc punc

ကျေးဇူး n n
ပါ part part
။ punc punc

နားလည် v v
ဖို့ part part
မ part part
ခက် v v
ပါ part part
ဘူး part part
။ punc punc

တစ် tn tn
နာရီ n n
ခွဲ n n
လောက် part part
တော့ part part
ကြာ v v
ပြီ ppm ppm
။ punc punc

ခရီးစဉ် n n
ပြောင်း v v
ဖို့ part part
အားလုံး adj pron
စီစဉ် v v
ပြီး part part
ပြီ ppm ppm
လား part part
။ punc punc

ကျွန်တော် pron pron
နာနတ်သီး n n
စား v v
မယ် ppm ppm
။ punc punc

၃၀ num num
က ppm ppm
နေ part part
၃၅ num num
ယောက် part part
လောက် part part
ပေါ့ part part
။ punc punc

လူကြီးမင်း n pron
တို့ part part
အတွက် ppm ppm
ဘာ pron pron
လုပ် v v
ပေး part part
ရ part part
မလဲ part part
။ punc punc

အမြန်ရထားလက်မှတ် n n
တစ် tn tn
စောင် part part
ဝယ် v v
ပါ part part
။ punc punc

ပြေစာ n n
ရ v v
နိုင် part part
မလား part part
။ punc punc

နိုင်ငံခြား n n
ငွေကြေး n n
ဘယ် pron pron
မှာ ppm ppm
လဲလှယ် v v
နိုင် part part
တယ် ppm ppm
ဆို v v
တာ part part
ပြော v v
နိုင် part part
မလား part part
။ punc punc

ခဏ n n
ဖုန်း n n
ကိုင် v v
ထား part part
ပါ part part
။ punc punc

ခင်ဗျား pron pron
ရဲ့ ppm ppm
မှတ်ပုံတင် n n
ကို ppm ppm
ပြ v v
ပါ part part
။ punc punc

ဆား n n
ပေး v v
ပါ part part
။ punc punc

ခင်ဗျား pron pron
အထူးတလယ် n adv
စိတ်ဝင်စား v v
တဲ့ part part
နေရာ n n
တွေ part part
က ppm ppm
ဘာ pron pron
တွေ part part
လဲ part part
။ punc punc

ဘာ pron pron
စား v v
ချင် part part
လဲ part part
။ punc punc

ကျွန်တော် pron pron
ဒါ pron pron
ကို ppm ppm
မ part part
မှာ v v
ဘူး part part
။ punc punc

ဒါပေမဲ့ conj conj
ဘောက်ဆူး n adv
လက်မခံ v v
ပါ part part
ဘူး part part
ဗျာ part part
။ punc punc

ရေမကူး v v
ချင် part part
တဲ့ part part
သူ n n
တွေ part part
က ppm ppm
ဒီ adj adj
ပင်လယ် n n
ကမ်းခြေ n n
မှာ ppm ppm
ထိုင် v v
ပြီး conj conj
ကိုယ့် pron pron
ဘာသာ adv n
ပျော် v v
ပျော် v v
နေ part part
နိုင် part part
တယ် ppm ppm
။ punc punc
ခမ်းနား adj adj
တဲ့ part part
နေဝင်ချိန် n n
ကို ppm ppm
စောင့်ကြည့် v v
နိုင် part part
တယ် ppm ppm
။ punc punc

အားလုံးပေါင်း n n
ဘယ်လောက် adv adv
ကျ v v
မလဲ part part
။ punc punc

ကျွန်တော် pron pron
နေမကောင်း v v
ဘူး part part
။ punc punc

မြို့ n n
က ppm ppm
လေဆိပ် n n
က ppm ppm
နေ part part
ဘယ်လောက် adv adv
ဝေး v v
သလဲ part part
။ punc punc

နောက် adj n
လမ်းထောင့် n n
မှာ ppm ppm
ညာဘက် n n
ကို ppm ppm
ကွေ့ v v
ပြီး conj conj
တော့ part part
တည့်တည့် adv v
သွား v part
ပါ part part
။ punc punc

ဘတ် n n
ကိုးဆယ် tn n
ပါ part part
။ punc punc

ခင်ဗျား pron pron
ဒီ pron pron
မှာ ppm ppm
အလုပ်လုပ် v v
သလား part part
။ punc punc

စောင့် v v
နေ part part
သော part part
ဧည့်သည် n n
အား ppm ppm
မေးမြန်း v v
ခြင်း part part
။ punc punc

ကျွန်တော် pron pron
နဲ့ ppm ppm
အတူ adv adv
ဓာတ်ပုံ n n
ရိုက် v v
ချင် part part
လား part part
။ punc punc

ခင်ဗျား pron pron
လက်မှတ် n n
က ppm ppm
ဘယ် adj adj
အတန်း n n
ဘယ် adj adj
ခုံ n n
လဲ part part
။ punc punc

ကျွန်တော့် pron pron
အခန်း n n
ကို ppm ppm
တခြား adj adj
စောင် part n
ပို့ v v
ပေး part part
ပါ part part
။ punc punc

ပြီး v v
တော့ part part
ကျွန်တော် pron pron
ဒီ adj adj
မနက် n n
အစောကြီး adv n
ဗိုက် n n
အရမ်း adv adv
နာ v v
ပါ part part
တယ် ppm ppm
။ punc punc

ဒီ adj adj
ရထား n n
ပေါ် n n
မှာ ppm ppm
စားသောက်တွဲ n n
ရှိ v v
လား part part
။ punc punc

ဘယ် adj adj
ဈေး n n
လဲ part part
။ punc punc

ဘယ်ဘက် n adj
ကွေ့ v n
ဆို v v
တာ part part
ဂျာမန် n n
လို v ppm
ဘယ်လို adv adv
ပြော v v
လဲ part part
။ punc punc

စိတ် n n
ထဲ ppm ppm
မှာ ppm ppm
တံဆိပ် n n
တစ် tn tn
ခု part part
ခု part part
များ part part
ရှိ v v
ပါ part part
သလား part part
။ punc punc

ခင်ဗျား pron pron
မှာ ppm ppm
ရှိ v v
တာ part part
ဒါ pron pron
နောက်ဆုံး adj n
တစ် tn tn
ခု part part
ပဲ part part
လား part part
။ punc punc

မကြာမီ adv n
မှောင် v v
လာ part part
မှာ ppm ppm
မ part part
ဟုတ် v v
ဘူး part part
။ punc punc
ဆောင်းရာသီ n n
မှာ ppm ppm
နေဝင် v n
အရမ်း adv adv
နောက်ကျ v v
တယ် ppm ppm
။ punc punc

နောက် n n
ပြီး conj conj
ဖယောင်းတိုင် n n
အနီ n n
တချို့ adv n
ပြင်ဆင် v v
ထား part part
လို့ part part
ရ v v
မလား part part
။ punc punc

ကျွန်တော် pron pron
တို့ part part
စားပွဲ n n
တစ် tn tn
ဝိုင်း part part
ကြိုတင် adv adv
မှာ v v
ထား part part
ရ part part
မလား part part
။ punc punc

ကင်မရာ n n
တွေ part part
ကို ppm ppm
ပစ္စည်း n n
စစ်ဆေးရေး part part
က ppm ppm
ဖြတ်သန်း v v
ခွင့် n n
မ part part
ပြု v v
ပါ part part
ဘူး part part
။ punc punc

ခရီးဆောင် adj n
ချက်လက်မှတ် n n
လက်ခံ v v
လား part part
။ punc punc

လက်မှတ် n n
အပို n n
ရှိ v v
တယ် ppm ppm
။ punc punc
ကျွန်တော် pron pron
နဲ့ ppm ppm
လိုက် v v
မလား part part
။ punc punc

ရုပ်ရှင်ရုံ n n
ကို ppm ppm
သွား v v
ပြီး part part
ပြီ ppm ppm
လား part part
။ punc punc

ဒီ adj adj
အပိုင်း n n
နဲ့ ppm ppm
ခင်ဗျား pron pron
ရင်းနှီး v v
လား part part
။ punc punc

မုန့်ဖုတ်ဌာန n n
ဘယ် pron pron
မှာ ppm ppm
ပါ part part
လဲ part part
။ punc punc

ဒီ adj adj
ရထား n n
က ppm ppm
ဘယ် adj adj
လားရာ n n
အတိုင်း ppm ppm
သွားလဲ v v
။ punc punc

တောင်းပန် v v
ပါ part part
တယ် ppm ppm
။ punc punc
ကျွန်တော် pron pron
အရေးကြီး v v
တဲ့ part part
တစ် tn tn
ခု part part
မေ့သွား v v
တယ် ppm ppm
။ punc punc

ဇူလိုင် n n
၂၁ num num
ဘော်စတွန် n n
က ppm ppm
နေ part part
ဘန်ကောက် n n
သွား v v
မယ့် ppm ppm
လေယာဉ် n n
၂၀၃ num num
ပါ part part
။ punc punc

ကျွန်တော် pron pron
တို့ part part
ဘေလ် n n
ကို ppm ppm
သီးခြားစီ adv n
လုပ် v v
မလား part part
။ punc punc

ကျွန်တော့် pron pron
အကြိုက်ဆုံး adj n
ကစားသမား n n
က ppm ppm

ဘယ်သူ pron pron
မှ ppm ppm
ထိခိုက်ဒဏ်ရာ n n
မ part part
ရ v v
ဖို့ part part
မျှော်လင့် v v
ကြ part part
စို့ ppm ppm
။ punc punc

လက်ငင်း n n
ပဲ part part
။ punc punc

အထွက် n n
ခရီးသည် n n
တွေ part part
က ppm ppm
အထွက် n n
ဂိတ်ပေါက် n n
ကို ppm ppm
သွား v v
ရ part part
ပါ part part
မယ် ppm ppm
။ punc punc

ဘလူးစကိုင်း n n
လေကြောင်း n n
ကြိုတင်လက်မှတ်ဌာန n n
က ppm ppm
ပါ part part
။ punc punc
ဘာ pron pron
ကူညီ v v
ပေး part part
ရ part part
ပါ part part
မလဲ part part
။ punc punc

ရ v v
တာ part part
ပေါ့ part part
။ punc punc

ယာဉ် n n
တော်တော် adv adv
ပိတ် v v
မယ် ppm ppm
လို့ part part
ခင်ဗျား pron pron
ထင် v v
လား part part
။ punc punc

ဒီ adj adj
ဒေသ n n
ရဲ့ ppm ppm
အစားအစာ n n
ကို ppm ppm
မြည်း v v
ချင် part part
တယ် ppm ppm
။ punc punc

ခင်ဗျား pron pron
ကို ppm ppm
ဝန်ဆောင်မှု n n
ပေး v v
ဖို့ part part
ကျွန်တော် pron pron
တို့ part part
အမြဲ adv n
ရှိ v v
ပါ part part
တယ် ppm ppm
။ punc punc
တာ့တာ n n
။ punc punc

ကျွန်တော့် pron pron
ရဲ့ ppm ppm
လက်သည်း n n
တွေ part part
ကို ppm ppm
အလှ n adv
ပြုပြင် v v
စေ part part
ချင် part part
တယ် ppm ppm
။ punc punc

ဆာရာ n n
ခင်ဗျား pron pron
ကို ppm ppm
ကျွန်တော့် pron pron
အမေ n n
နဲ့ ppm ppm
မိတ်ဆက် v v
ပေး part part
ပါရစေ ppm ppm
။ punc punc

အစီအစဉ် n n
တွေ part part
က ppm ppm
ဘယ်လို adv adv
လဲ part part
။ punc punc

နဖူး n n
ပေါ် n n
ဆံပင် n n
အတိ n n
ချ v v
ပေး part part
။ punc punc

အဲဒါ pron pron
က ppm ppm
ညနေ n n
ပွဲ n n
လား part part
နေ့ n n
ပွဲ n n
လား part part
။ punc punc

အပူပေးစက် n n
ဘယ်လို adv adv
အလုပ်လုပ် v v
သလဲ part part
။ punc punc

ဘယ် pron pron
ဟာ part part
ကို ppm ppm
ကြိုက် v v
လဲ part part
။ punc punc

စောင့် v v
နေ part part
တဲ့ part part
အတောအတွင်း n n
မှာ ppm ppm
ခံတွင်းမြိန်စာ n n
အချို့ adj n
စား v v
ချင် part part
ပါ part part
သလား part part
။ punc punc

ဒါ pron pron
တွေ part part
အားလုံး adj pron
ကျွန်တော့် pron pron
အတွက် ppm ppm
အရမ်း adv adv
ကို ppm ppm
အသုံးကြီး v v
လွန်း part part
တယ် ppm ppm
။ punc punc

ဟွာဟင်း n n
ကို ppm ppm
ဘယ် adj adj
အချိန် n n
ရောက် v v
မှာ ppm ppm
လဲ part part
။ punc punc

ပန်းကန်ခွက်ယောက် n n
အသစ် adj n
ရ v v
နိုင် part part
မလား part part
။ punc punc
ဒါ pron pron
တွေ part part
က ppm ppm
ညစ်ပတ် v v
တယ် ppm ppm
။ punc punc

ကျွန်တော် pron pron
ဂျုံမှုန့် n n
မ part part
စား v v
နိုင် part part
ဘူး part part
။ punc punc

အနည်းဆုံး adv n
တစ် tn tn
ခု part part
ခု part part
တော့ part part
ပြော v v
ထိုက် v part
တယ် ppm ppm
။ punc punc

သိ v v
ပါ part part
ပြီ ppm ppm
။ punc punc

လိုက် v v
ခဲ့ part part
ပါ part part
။ punc punc

ဘာ pron pron
ကြောင့် ppm ppm
လဲ part part
။ punc punc

မင်္ဂလာ n n
ညနေခင်း n n
ပါ part part
။ punc punc

‌ဒါ n pron
ဆို v v
လောက် part part
လား part part
။ punc punc

လန်းဆန်း v n
သွား part v
အောင် conj conj
ကော်ဖီ n n
သောက် v v
မယ် ppm ppm
။ punc punc

ကျွန်တော် pron pron
လက်ဖက်ရည် n n
ကို ppm ppm
နို့ n n
နဲ့ ppm ppm
မ part part
သောက် v v
ဘူး part part
။ punc punc

အင်း part n
ဟုတ် v v
တာ part part
ပေါ့ part part
။ punc punc

ခင်ဗျား pron pron
ရဲ့ ppm ppm
အခန်း n n
နံပါတ် n n
​ပြော n v
ပါ part part
။ punc punc

ဝင်ခွင့် n n
ဈေးနှုန်း n n
ရော part part
ပါ v part
လား part part
။ punc punc

‌ဆေး n n
ဘယ်နှ adj adj
ကြိမ် part part
သောက် v v
ရ part part
မှာ ppm ppm
လဲ part part
။ punc punc

ကျွန်တော် pron pron
ဆေးညွှန်း n v
ပေး v part
လိုက် part part
ပါ part part
မယ် ppm ppm
။ punc punc

တိတ်ဆိတ် adj v
တဲ့ part part
ထောင့် n n
မှာ ppm ppm
လို v v
ချင် part part
ပါ part part
တယ် ppm ppm
။ punc punc

သူ pron pron
သာ part part
ကျွန်တော် pron pron
တို့ part part
နဲ့ ppm ppm
လိုက် v v
လျှင် conj conj
တော်တော် adv adv
ကောင်း v adj
မယ် ppm ppm
။ punc punc

ဂျီ n n
ကို ppm ppm
သွား v v
တဲ့ part part
လမ်း n n
မှာ ppm ppm
ရှုခင်း n n
ကြည့်စရာ part part
နေရာ n n
တွေ part part
အများကြီး adj adj
ရှိ v v
တယ် ppm ppm
။ punc punc

​နောက် n n
တစ် tn tn
ကြိမ် part part
ဝန်ဆောင် v v
ပေး part part
ဖို့ part part
မျှော် v v
နေ part part
မယ် ppm ppm
ဆရာ n n
။ punc punc

ရောဘတ် n n
လို့ part part
ခေါ်ပါ v part
။ punc punc

ကျွန်တော် pron pron
ဘာ pron pron
ယူ v v
ပေး part part
ရ part part
မလဲ part part
။ punc punc
လူကြီးမင်း n n
များ part part
။ punc punc

အဲ့ဒီ pron pron
စာအုပ် n n
တွေ part part
အပြင် conj n
ဘယ်လို adv adv
စာအုပ် n n
အမျိုးအစား n n
တွေ part part
ကို ppm ppm
ငှား v v
လေ့ part part
ရှိ v v
လဲ part part
။ punc punc

ကျွန်တော် pron pron
မနေ့ n n
က ppm ppm
လာ part v
သေး part part
တယ် ppm ppm
ဒါပေမယ့် conj conj
ဘာ pron pron
မှ ppm ppm
ရှာမတွေ့ v v
ခဲ့ part part
ဘူး part part
။ punc punc

ကျွန်တော့် pron pron
လက်ပတ်နာရီ n n
ပျောက် v v
သွား part part
ပြီ ppm ppm
။ punc punc

ဒီ adj adj
စာအုပ် n n
ဖတ် v v
ဖို့ part part
ခက် v v
လား part part
။ punc punc

လေယာဉ် n n
ဘယ် adj adj
အချိန် n n
ထွက် v v
မလဲ part part
ပြော v v
ပါ part part
။ punc punc

ကား n n
မှာ ppm ppm
ဂက်စ် n n
ရှိ v v
လား part part
။ punc punc

ကျွန်တော့် pron pron
ရှပ်အင်္ကျီ n n
ကို ppm ppm
လျှော် v v
ချင် part part
တယ် ppm ppm
။ punc punc

မြေအောက်ရထား n n
စီး v v
ရင် conj conj
ဘယ်လောက် adv adv
ကျ v v
လဲ part part
။ punc punc

ဟုတ် v v
တယ် ppm ppm
။ punc punc
လေယာဉ် n n
က ppm ppm
အတော် adv adv
ညှင်သာ v v
တယ် ppm ppm
။ punc punc

ခင်ဗျား pron pron
ဒါ pron pron
ကို ppm ppm
ထပ် adv adv
ပြော v v
နိုင် part part
လား part part
။ punc punc

ဒီ adj adj
နေရာ n n
နာ v v
တာ part part
လား part part
။ punc punc

လှ adj v
လိုက် part part
တဲ့ part part
သဘာဝ n n
ရဲ့ ppm ppm
ထုဆစ်မှု part n
တစ် tn tn
ခု part part
ပဲ part part
။ punc punc

အဲဒီ pron pron
ကို ppm ppm
ရောက် v v
ရင် conj conj
ကျွန်တော့် pron pron
ကို ppm ppm
ပြော v v
လို့ part part
ရ v v
မလား part part
။ punc punc

တက္ကစီ n n
စီး v v
ရင် conj conj
၁၀ num num
ဘတ် n n
ထက် conj conj
ပို adj adj
ကုန် part v
မယ် ppm ppm
။ punc punc

ကျွန်တော် pron pron
တို့ part part
ဖုန်း n n
နဲ့ ppm ppm
ကြိုတင် adv adv
မှာ v v
တာ part part
လက်မခံ v v
ပါ part part
ဘူး part part
။ punc punc

ငွေရှင်းကောင်တာ n n
ဘယ် pron pron
မှာ ppm ppm
လဲ part part
။ punc punc

ခင်ဗျား pron pron
သဘောကျ v v
လျှင် conj conj
ဈေးဆိုင် n n
တန်း n n
မှာ ppm ppm
ဈေးဝယ်ထွက် v v
လို့ part part
ရ v v
တယ် ppm ppm
။ punc punc

ကျွန်တော် pron pron
စားပွဲ n n
တစ် tn tn
ဝိုင်း part part
ကြိုတင် adv adv
မှာ v v
ပြီး part part
ပြီ ppm ppm
။ punc punc

ရေလွှာလျှောစီးဘုတ်ပြား n n
ငှား v v
ချင် part part
လို့ part part
ပါ part part
။ punc punc

နောက် n n
မှာ ppm ppm
ထိုင် v v
ရ part part
တာ part part
ပို adv adv
ကြိုက် v v
လား part part
။ punc punc

အဲဒါ pron pron
တော့ part part
သိပ် adv adv
အဆင်မပြေ v v
လောက် part part
ဘူး part part
။ punc punc

ဒါ pron pron
က ppm ppm
မသန်စွမ်းသူ n n
တွေ part part
အတွက် ppm ppm
လား part part
။ punc punc

သိ v v
ပါ part part
ပြီ ppm ppm
။ punc punc

စာလုံး n n
တစ် tn tn
လုံး part part
ကို ppm ppm
ဘယ်လောက် adv adv
ပေး v v
ရ part part
မလဲ part part
။ punc punc

တကယ့်ကို adv n
ကောင်းမွန် adj adj
တဲ့ part part
နေရာ n n
ပဲ part part
။ punc punc

ဘေလ် n n
ရ v v
နိုင် part part
မလား part part
။ punc punc

အခု n n
အိတ် n n
တွေ part part
ကို ppm ppm
နေရာချ v v
ပါရစေ ppm ppm
။ punc punc

ကျွန်တော့် pron pron
မိန်းမ n n
နဲ့ ppm conj
ကျွန်တော် pron pron
